,WordPatternRawCount,WordPatternNormalizedCount,WordPatternPercentTotal,WordPatternFileRawCount,WordPatternFilePercentTotal,WordPatternFileList
scene_ain't_like,1,0.072,0.09,1,0.43,['DCB_se1_ag3_m_03_1']
wave_ain't_hoe,1,0.072,0.09,1,0.43,['ATL_se0_ag2_m_03_1']
security_ain't_security,1,0.072,0.09,1,0.43,['ROC_se0_ag1_m_02_1']
nigga_ain't_do,1,0.072,0.09,1,0.43,['DCB_se1_ag2_m_01_1']
rdname_ain't_want,1,0.072,0.09,1,0.43,['DCB_se3_ag1_f_01_1']
i_ain't_dumbest,1,0.072,0.09,1,0.43,['ATL_se0_ag1_m_04_2']
i_ain't_done,1,0.072,0.09,1,0.43,['PRV_se0_ag3_m_03_1']
i_ain't_different,1,0.072,0.09,1,0.43,['DCB_se2_ag4_m_01_1']
i_ain't_day,1,0.072,0.09,1,0.43,['DCB_se1_ag1_f_03_1']
i_ain't_cussing,1,0.072,0.09,1,0.43,['DCB_se1_ag3_f_03_1']
i_ain't_count,1,0.072,0.09,1,0.43,['DCA_se1_ag1_f_04_1']
i_ain't_catch,1,0.072,0.09,1,0.43,['ATL_se0_ag2_m_03_1']
i_ain't_call,1,0.072,0.09,1,0.43,['DCB_se1_ag4_m_02_1']
i_ain't_buying,1,0.072,0.09,1,0.43,['DCB_se2_ag4_f_05_1']
i_ain't_breaking,1,0.072,0.09,1,0.43,['LES_se0_ag4_m_02_1']
i_ain't_bought,1,0.072,0.09,1,0.43,['PRV_se0_ag3_m_02_2']
i_ain't_boo,1,0.072,0.09,1,0.43,['DCB_se1_ag1_f_03_1']
i_ain't_been,1,0.072,0.09,1,0.43,['VLD_se0_ag4_m_02_1']
i_ain't_at,1,0.072,0.09,1,0.43,['PRV_se0_ag1_m_02_1']
i_ain't_antiwhite,1,0.072,0.09,1,0.43,['DCB_se1_ag2_m_01_1']
i_ain't_accept,1,0.072,0.09,1,0.43,['DCB_se2_ag3_m_03_1']
i_ain't_able,1,0.072,0.09,1,0.43,['DCB_se1_ag3_f_03_1']
hecht's_ain't_have,1,0.072,0.09,1,0.43,['DCB_se2_ag4_f_05_1']
he_ain't_working,1,0.072,0.09,1,0.43,['PRV_se0_ag3_m_02_1']
he_ain't_trying,1,0.072,0.09,1,0.43,['DCB_se1_ag2_m_01_1']
he_ain't_trip,1,0.072,0.09,1,0.43,['DCB_se2_ag3_m_03_1']
he_ain't_there,1,0.072,0.09,1,0.43,['DCA_se2_ag1_f_05_1']
he_ain't_take,1,0.072,0.09,1,0.43,['DCB_se2_ag4_f_05_1']
he_ain't_see,1,0.072,0.09,1,0.43,['DCA_se1_ag1_m_02_1']
he_ain't_run,1,0.072,0.09,1,0.43,['LES_se0_ag3_m_01_1']
he_ain't_ran,1,0.072,0.09,1,0.43,['VLD_se0_ag4_m_02_1']
i_ain't_drunk,1,0.072,0.09,1,0.43,['DCB_se1_ag4_f_01_2']
i_ain't_eat,1,0.072,0.09,1,0.43,['DCA_se1_ag1_f_04_1']
rdname_ain't_like,1,0.072,0.09,1,0.43,['DCB_se1_ag1_f_03_1']
i_ain't_even,1,0.072,0.09,1,0.43,['ATL_se0_ag1_m_02_1']
i_ain't_out,1,0.072,0.09,1,0.43,['LES_se0_ag3_m_01_2']
i_ain't_on,1,0.072,0.09,1,0.43,['DCB_se1_ag4_f_01_2']
i_ain't_nowhere,1,0.072,0.09,1,0.43,['DCB_se1_ag2_m_03_2']
i_ain't_notice,1,0.072,0.09,1,0.43,['DCB_se1_ag2_m_01_1']
i_ain't_nothing,1,0.072,0.09,1,0.43,['DCA_se1_ag4_m_02_1']
i_ain't_moving,1,0.072,0.09,1,0.43,['DCB_se2_ag4_f_05_1']
i_ain't_meet,1,0.072,0.09,1,0.43,['DCB_se1_ag1_m_01_1']
i_ain't_mean,1,0.072,0.09,1,0.43,['DCA_se1_ag1_f_04_1']
i_ain't_matter,1,0.072,0.09,1,0.43,['ATL_se0_ag1_m_03_1']
i_ain't_making,1,0.072,0.09,1,0.43,['DCB_se2_ag4_m_01_1']
i_ain't_major,1,0.072,0.09,1,0.43,['DCA_se1_ag4_m_02_1']
i_ain't_look,1,0.072,0.09,1,0.43,['DCA_se1_ag1_f_02_1']
i_ain't_leaving,1,0.072,0.09,1,0.43,['LES_se0_ag3_m_02_1']
i_ain't_learnt,1,0.072,0.09,1,0.43,['ATL_se0_ag1_m_04_2']
i_ain't_learned,1,0.072,0.09,1,0.43,['DCA_se1_ag1_m_03_1']
i_ain't_late,1,0.072,0.09,1,0.43,['DCA_se1_ag1_m_02_1']
i_ain't_kill,1,0.072,0.09,1,0.43,['DCB_se1_ag4_m_02_1']
i_ain't_keep,1,0.072,0.09,1,0.43,['DCB_se1_ag3_m_01_1']
i_ain't_hit,1,0.072,0.09,1,0.43,['DCB_se2_ag4_f_05_1']
i_ain't_hater,1,0.072,0.09,1,0.43,['ATL_se0_ag2_m_03_1']
i_ain't_girlfriend,1,0.072,0.09,1,0.43,['DCB_se1_ag1_f_03_1']
i_ain't_fun,1,0.072,0.09,1,0.43,['DCA_se1_ag1_f_03_1']
i_ain't_forgot,1,0.072,0.09,1,0.43,['VLD_se0_ag2_f_01_1']
i_ain't_feeling,1,0.072,0.09,1,0.43,['ATL_se0_ag1_m_03_1']
i_ain't_fan,1,0.072,0.09,1,0.43,['DCB_se1_ag2_m_01_1']
he_ain't_played,1,0.072,0.09,1,0.43,['DCB_se1_ag2_m_01_1']
he_ain't_mean,1,0.072,0.09,1,0.43,['DCA_se1_ag1_f_03_1']
he_ain't_make,1,0.072,0.09,1,0.43,['DCA_se1_ag1_m_04_1']
he_ain't_lose,1,0.072,0.09,1,0.43,['DCB_se1_ag2_m_01_1']
constituentboundary_ain't_reason,1,0.072,0.09,1,0.43,['PRV_se0_ag3_f_03_1']
constituentboundary_ain't_old,1,0.072,0.09,1,0.43,['DCA_se1_ag1_m_07_1']
constituentboundary_ain't_off,1,0.072,0.09,1,0.43,['PRV_se0_ag1_m_02_1']
constituentboundary_ain't_move,1,0.072,0.09,1,0.43,['PRV_se0_ag3_f_03_1']
constituentboundary_ain't_motion,1,0.072,0.09,1,0.43,['ATL_se0_ag2_m_01_1']
constituentboundary_ain't_let,1,0.072,0.09,1,0.43,['DCB_se3_ag4_m_01_1']
constituentboundary_ain't_know,1,0.072,0.09,1,0.43,['PRV_se0_ag1_m_02_1']
constituentboundary_ain't_it,1,0.072,0.09,1,0.43,['DCB_se1_ag4_m_02_1']
constituentboundary_ain't_interested,1,0.072,0.09,1,0.43,['PRV_se0_ag3_m_01_2']
constituentboundary_ain't_food,1,0.072,0.09,1,0.43,['DCB_se1_ag4_m_02_1']
constituentboundary_ain't_drive,1,0.072,0.09,1,0.43,['PRV_se0_ag3_f_03_1']
constituentboundary_ain't_done,1,0.072,0.09,1,0.43,['DCB_se1_ag3_m_03_1']
constituentboundary_ain't_doing,1,0.072,0.09,1,0.43,['VLD_se0_ag4_m_02_1']
constituentboundary_ain't_do,1,0.072,0.09,1,0.43,['PRV_se0_ag3_m_03_1']
constituentboundary_ain't_dinner,1,0.072,0.09,1,0.43,['PRV_se0_ag1_m_02_1']
constituentboundary_ain't_connected,1,0.072,0.09,1,0.43,['DCB_se2_ag3_m_01_1']
constituentboundary_ain't_boutique,1,0.072,0.09,1,0.43,['LES_se0_ag2_f_02_1']
constituentboundary_ain't_boo,1,0.072,0.09,1,0.43,['DCB_se1_ag1_f_03_1']
constituentboundary_ain't_beating,1,0.072,0.09,1,0.43,['ATL_se0_ag2_m_01_1']
constituentboundary_ain't_allow,1,0.072,0.09,1,0.43,['DCB_se3_ag4_m_01_1']
constituentboundary_ain't_about,1,0.072,0.09,1,0.43,['DCB_se2_ag4_f_01_1']
cheating_ain't_thing,1,0.072,0.09,1,0.43,['DCB_se1_ag2_f_02_1']
beach_ain't_far,1,0.072,0.09,1,0.43,['PRV_se0_ag1_f_01_2']
bacca_ain't_nothing,1,0.072,0.09,1,0.43,['PRV_se0_ag1_m_02_1']
avenue a_ain't_difference,1,0.072,0.09,1,0.43,['LES_se0_ag4_m_02_1']
constituentboundary_ain't_seen,1,0.072,0.09,1,0.43,['VLD_se0_ag3_m_03_1']
constituentboundary_ain't_teenager,1,0.072,0.09,1,0.43,['DCB_se1_ag4_m_02_1']
constituentboundary_ain't_thousand,1,0.072,0.09,1,0.43,['DCB_se2_ag4_m_01_1']
half_ain't_got,1,0.072,0.09,1,0.43,['VLD_se0_ag3_m_03_1']
he_ain't_lived,1,0.072,0.09,1,0.43,['PRV_se0_ag3_f_02_2']
he_ain't_know,1,0.072,0.09,1,0.43,['DCA_se1_ag1_m_02_1']
he_ain't_it,1,0.072,0.09,1,0.43,['DCB_se1_ag2_m_01_1']
he_ain't_into,1,0.072,0.09,1,0.43,['PRV_se0_ag1_f_02_1']
he_ain't_going,1,0.072,0.09,1,0.43,['DCB_se1_ag2_m_01_1']
he_ain't_getting,1,0.072,0.09,1,0.43,['DCB_se1_ag3_m_03_1']
he_ain't_get,1,0.072,0.09,1,0.43,['DCB_se1_ag1_f_03_1']
he_ain't_fuck,1,0.072,0.09,1,0.43,['ATL_se0_ag2_m_03_1']
he_ain't_do,1,0.072,0.09,1,0.43,['ATL_se0_ag1_f_01_1']
he_ain't_coming,1,0.072,0.09,1,0.43,['PRV_se0_ag3_m_03_1']
he_ain't_black,1,0.072,0.09,1,0.43,['ATL_se0_ag2_m_03_1']
guiding light_ain't_on,1,0.072,0.09,1,0.43,['VLD_se0_ag4_f_02_1']
constituentboundary_ain't_traditions,1,0.072,0.09,1,0.43,['DCB_se1_ag2_m_01_1']
gogo_ain't_nothing,1,0.072,0.09,1,0.43,['DCB_se2_ag3_m_01_1']
game_ain't_last,1,0.072,0.09,1,0.43,['DCB_se1_ag3_m_03_1']
food_ain't_secret,1,0.072,0.09,1,0.43,['ATL_se0_ag1_m_05_1']
everything_ain't_for,1,0.072,0.09,1,0.43,['DCB_se1_ag3_m_03_1']
everything_ain't_about,1,0.072,0.09,1,0.43,['ATL_se0_ag2_m_03_1']
everybody_ain't_like,1,0.072,0.09,1,0.43,['ATL_se0_ag2_m_03_1']
dwayne wade_ain't_going,1,0.072,0.09,1,0.43,['DCB_se1_ag2_m_01_1']
doctor_ain't_tell,1,0.072,0.09,1,0.43,['ATL_se0_ag2_m_01_1']
daddies_ain't_around,1,0.072,0.09,1,0.43,['DCB_se1_ag4_m_02_1']
constituentboundary_ain't_worry,1,0.072,0.09,1,0.43,['DCB_se2_ag4_m_01_1']
constituentboundary_ain't_understand,1,0.072,0.09,1,0.43,['ATL_se0_ag1_m_02_1']
i_ain't_plan,1,0.072,0.09,1,0.43,['PRV_se0_ag3_f_03_1']
i_ain't_play,1,0.072,0.09,1,0.43,['DCA_se1_ag1_f_04_1']
i_ain't_put,1,0.072,0.09,1,0.43,['ATL_se0_ag1_m_04_1']
jesus_ain't_nowhere,1,0.072,0.09,1,0.43,['DCB_se2_ag3_m_01_1']
nobody_ain't_here,1,0.072,0.09,1,0.43,['PRV_se0_ag3_m_02_1']
nobody_ain't_help,1,0.072,0.09,1,0.43,['DCB_se2_ag4_f_01_1']
nobody_ain't_getting,1,0.072,0.09,1,0.43,['PRV_se0_ag1_m_02_1']
nobody_ain't_doing,1,0.072,0.09,1,0.43,['ATL_se0_ag1_m_04_2']
nobody_ain't_chump,1,0.072,0.09,1,0.43,['DCB_se2_ag3_m_03_1']
nobody_ain't_change,1,0.072,0.09,1,0.43,['DCB_se2_ag3_m_03_1']
nobody_ain't_came,1,0.072,0.09,1,0.43,['PRV_se0_ag3_f_03_1']
nobody_ain't_bother,1,0.072,0.09,1,0.43,['DCA_se1_ag4_m_02_1']
nobody_ain't_around,1,0.072,0.09,1,0.43,['DCB_se2_ag4_m_01_1']
nobody_ain't_about,1,0.072,0.09,1,0.43,['ATL_se0_ag2_f_02_1']
niggas_ain't_going,1,0.072,0.09,1,0.43,['ATL_se0_ag2_m_03_1']
niggas_ain't_get,1,0.072,0.09,1,0.43,['ATL_se0_ag1_m_03_1']
all_ain't_filled,1,0.072,0.09,1,0.43,['DCB_se2_ag4_f_01_1']
name_ain't_rdname,1,0.072,0.09,1,0.43,['DCA_se1_ag1_f_04_1']
music_ain't_everywhere,1,0.072,0.09,1,0.43,['DCB_se1_ag3_m_03_1']
much_ain't_changed,1,0.072,0.09,1,0.43,['DCB_se1_ag3_m_02_1']
motherfuckers_ain't_make,1,0.072,0.09,1,0.43,['DCB_se1_ag2_m_01_1']
mother_ain't_love,1,0.072,0.09,1,0.43,['DCA_se1_ag1_f_05_1']
mother_ain't_constituentboundary,1,0.072,0.09,1,0.43,['DCA_se3_ag1_f_03_1']
me and school_ain't_get,1,0.072,0.09,1,0.43,['DCB_se1_ag2_m_01_1']
man_ain't_take,1,0.072,0.09,1,0.43,['DCB_se1_ag3_f_01_1']
mama_ain't_spend,1,0.072,0.09,1,0.43,['DCB_se2_ag4_f_05_1']
mama and papa_ain't_sound,1,0.072,0.09,1,0.43,['DCA_se2_ag2_m_02_1']
lights_ain't_came,1,0.072,0.09,1,0.43,['DCB_se1_ag2_m_01_1']
kobe_ain't_there,1,0.072,0.09,1,0.43,['DCB_se1_ag2_m_01_1']
nobody_ain't_hurt,1,0.072,0.09,1,0.43,['DCB_se1_ag2_m_01_1']
nobody_ain't_knew,1,0.072,0.09,1,0.43,['DCB_se3_ag3_m_02_1']
nobody_ain't_knowed,1,0.072,0.09,1,0.43,['DCA_se3_ag1_f_03_1']
ones_ain't_taking,1,0.072,0.09,1,0.43,['DCB_se1_ag4_m_02_1']
rdname_ain't_doing,1,0.072,0.09,1,0.43,['DCB_se2_ag4_f_05_1']
rdname_ain't_dead,1,0.072,0.09,1,0.43,['DCA_se3_ag1_f_03_1']
principal_ain't_mean,1,0.072,0.09,1,0.43,['DCA_se1_ag1_f_04_1']
princeville_ain't_old,1,0.072,0.09,1,0.43,['PRV_se0_ag3_f_03_1']
presidents_ain't_having,1,0.072,0.09,1,0.43,['DCB_se1_ag3_m_03_1']
play_ain't_going,1,0.072,0.09,1,0.43,['ATL_se0_ag2_f_02_1']
platters_ain't_rock and roll,1,0.072,0.09,1,0.43,['PRV_se0_ag3_m_01_2']
people_ain't_help,1,0.072,0.09,1,0.43,['LES_se0_ag4_f_01_2']
people_ain't_have,1,0.072,0.09,1,0.43,['DCB_se2_ag4_f_01_1']
pay_ain't_constituentboundary,1,0.072,0.09,1,0.43,['DCB_se2_ag3_m_01_1']
parents_ain't_going,1,0.072,0.09,1,0.43,['DCB_se3_ag1_m_01_2']
one_ain't_over,1,0.072,0.09,1,0.43,['DCB_se2_ag4_m_01_1']
nobody_ain't_paying,1,0.072,0.09,1,0.43,['DCB_se2_ag4_m_01_1']
obama_ain't_had,1,0.072,0.09,1,0.43,['DCB_se2_ag4_f_01_1']
nothing_ain't_yours,1,0.072,0.09,1,0.43,['DCB_se2_ag4_m_01_1']
nothing_ain't_stop,1,0.072,0.09,1,0.43,['PRV_se0_ag3_m_03_1']
nothing_ain't_happen,1,0.072,0.09,1,0.43,['DCB_se1_ag1_f_03_1']
nothing_ain't_going,1,0.072,0.09,1,0.43,['PRV_se0_ag3_m_02_2']
nothing_ain't_changed,1,0.072,0.09,1,0.43,['DCB_se1_ag3_f_02_1']
none_ain't_got,1,0.072,0.09,1,0.43,['DCB_se2_ag4_m_01_1']
nobody_ain't_survive,1,0.072,0.09,1,0.43,['ATL_se0_ag2_m_01_1']
nobody_ain't_standing,1,0.072,0.09,1,0.43,['PRV_se0_ag3_f_03_1']
nobody_ain't_roll,1,0.072,0.09,1,0.43,['DCB_se1_ag1_m_01_1']
nobody_ain't_pick,1,0.072,0.09,1,0.43,['DCB_se1_ag3_m_01_1']
kids_ain't_different,1,0.072,0.09,1,0.43,['DCB_se2_ag4_m_01_1']
it_ain't_worth,1,0.072,0.09,1,0.43,['PRV_se0_ag1_m_02_1']
i_ain't_ran,1,0.072,0.09,1,0.43,['VLD_se0_ag3_m_01_2']
it_ain't_what,1,0.072,0.09,1,0.43,['DCB_se1_ag2_m_01_1']
it_ain't_cheap,1,0.072,0.09,1,0.43,['DCB_se1_ag3_f_01_1']
it_ain't_by,1,0.072,0.09,1,0.43,['PRV_se0_ag3_m_03_1']
it_ain't_big,1,0.072,0.09,1,0.43,['ATL_se0_ag1_f_01_1']
it_ain't_better,1,0.072,0.09,1,0.43,['DCB_se2_ag4_m_01_1']
it_ain't_be,1,0.072,0.09,1,0.43,['ATL_se0_ag2_m_03_1']
i_ain't_writing,1,0.072,0.09,1,0.43,['DCA_se1_ag1_m_02_1']
i_ain't_watch,1,0.072,0.09,1,0.43,['PRV_se0_ag1_m_02_1']
i_ain't_understood,1,0.072,0.09,1,0.43,['PRV_se0_ag1_m_02_1']
i_ain't_touch,1,0.072,0.09,1,0.43,['DCB_se1_ag2_m_01_1']
i_ain't_telling,1,0.072,0.09,1,0.43,['VLD_se0_ag3_m_03_1']
i_ain't_talk,1,0.072,0.09,1,0.43,['DCB_se2_ag4_f_05_1']
i_ain't_take,1,0.072,0.09,1,0.43,['DCB_se3_ag3_m_02_1']
i_ain't_sure,1,0.072,0.09,1,0.43,['LES_se0_ag3_m_01_1']
i_ain't_supporter,1,0.072,0.09,1,0.43,['DCB_se1_ag3_m_03_1']
i_ain't_study,1,0.072,0.09,1,0.43,['DCA_se1_ag1_m_05_1']
i_ain't_studied,1,0.072,0.09,1,0.43,['DCA_se1_ag1_f_03_1']
i_ain't_steer,1,0.072,0.09,1,0.43,['ATL_se0_ag2_m_01_1']
i_ain't_staying,1,0.072,0.09,1,0.43,['LES_se0_ag4_m_02_1']
i_ain't_spend,1,0.072,0.09,1,0.43,['ROC_se0_ag2_f_02_1']
i_ain't_sing,1,0.072,0.09,1,0.43,['PRV_se0_ag3_m_01_2']
i_ain't_show,1,0.072,0.09,1,0.43,['DCB_se1_ag4_f_01_2']
i_ain't_serious,1,0.072,0.09,1,0.43,['ATL_se0_ag1_m_03_1']
i_ain't_ride or die,1,0.072,0.09,1,0.43,['VLD_se0_ag3_f_01_2']
i_ain't_reached,1,0.072,0.09,1,0.43,['ATL_se0_ag1_m_04_2']
i_ain't_reach,1,0.072,0.09,1,0.43,['ATL_se0_ag1_m_04_1']
it_ain't_coming,1,0.072,0.09,1,0.43,['DCB_se1_ag2_m_01_1']
it_ain't_crazy,1,0.072,0.09,1,0.43,['VLD_se0_ag4_m_02_1']
it_ain't_deep,1,0.072,0.09,1,0.43,['PRV_se0_ag1_f_01_1']
it_ain't_network,1,0.072,0.09,1,0.43,['ATL_se0_ag2_m_03_1']
it_ain't_trying,1,0.072,0.09,1,0.43,['DCB_se1_ag2_m_03_2']
it_ain't_town,1,0.072,0.09,1,0.43,['PRV_se0_ag2_f_03_1']
it_ain't_time,1,0.072,0.09,1,0.43,['DCB_se2_ag4_f_05_1']
it_ain't_take,1,0.072,0.09,1,0.43,['ATL_se0_ag1_m_01_1']
it_ain't_taco bell,1,0.072,0.09,1,0.43,['VLD_se0_ag3_m_03_1']
it_ain't_same,1,0.072,0.09,1,0.43,['DCB_se2_ag4_m_01_1']
it_ain't_real,1,0.072,0.09,1,0.43,['DCB_se1_ag2_f_01_1']
it_ain't_point,1,0.072,0.09,1,0.43,['DCB_se2_ag4_m_01_1']
it_ain't_personal,1,0.072,0.09,1,0.43,['DCB_se1_ag3_m_01_1']
it_ain't_peace,1,0.072,0.09,1,0.43,['ATL_se0_ag2_m_01_1']
it_ain't_parenting,1,0.072,0.09,1,0.43,['ATL_se0_ag1_f_01_1']
it_ain't_name,1,0.072,0.09,1,0.43,['DCB_se1_ag3_m_03_1']
it_ain't_difference,1,0.072,0.09,1,0.43,['DCB_se1_ag3_m_02_1']
it_ain't_martin,1,0.072,0.09,1,0.43,['PRV_se0_ag3_f_03_1']
it_ain't_making,1,0.072,0.09,1,0.43,['ATL_se0_ag1_m_05_1']
it_ain't_late,1,0.072,0.09,1,0.43,['VLD_se0_ag3_m_01_2']
it_ain't_hot,1,0.072,0.09,1,0.43,['VLD_se0_ag4_m_02_1']
it_ain't_hard,1,0.072,0.09,1,0.43,['DCB_se2_ag4_f_05_1']
it_ain't_happening,1,0.072,0.09,1,0.43,['ATL_se0_ag1_f_02_1']
it_ain't_good,1,0.072,0.09,1,0.43,['PRV_se0_ag3_f_03_1']
it_ain't_going,1,0.072,0.09,1,0.43,['DCB_se1_ag2_m_01_1']
it_ain't_go,1,0.072,0.09,1,0.43,['DCB_se1_ag3_m_03_1']
it_ain't_fun,1,0.072,0.09,1,0.43,['DCB_se3_ag4_m_01_1']
it_ain't_for,1,0.072,0.09,1,0.43,['VLD_se0_ag3_m_03_1']
you_ain't_young,1,0.072,0.09,1,0.43,['DCA_se1_ag1_m_02_1']
