File,Line,Speaker,UttStartTime,UttEndTime,UttLength,Content,InstancesCountPerLine,FeatureCountPerLine,WadaSNRMeade,WadaSNRRigal,NistSNRRigal,SyllableCount,SpeechRate
ATL_se0_ag1_f_03_1,501,ATL_int_01,699.0259,700.099,1.0731,And you've done one,1,0,6.49828215,6.18,6.25,4,3.727518405
ATL_se0_ag1_m_01_1,214,ATL_se0_ag1_m_01,298.0746,300.0073,1.9327,N- you done came to find some more shit.,1,1,12.18978636,11.84,12.25,9,4.656697884
ATL_se0_ag1_m_01_1,1035,ATL_se0_ag1_m_01,1460.7124,1463.0019,2.2895,"like everything is done with a purpose, you know what I'm saying.",1,0,15.92376891,15.73,6.75,16,6.98842542
ATL_se0_ag1_m_01_1,1312,ATL_se0_ag1_m_01,1887.0193,1890.3135,3.2942,"I mean like, for my ultimate, like, I'm done, I can chill out,",1,0,22.42808279,22.17,32.75,15,4.553457592
ATL_se0_ag1_m_01_1,1893,ATL_Int_01,2748.194,2749.5789,1.3849,I'm done with it by the end though,1,0,15.79528676,14.35,13.25,8,5.776590368
ATL_se0_ag1_m_02_1,342,ATL_se0_ag1_m_02,345.6324,349.2195,3.5871,"You know, some- certain things my parents done, you know, right or wrong,",1,0,20.15393106,17.84,6.5,15,4.181650916
ATL_se0_ag1_m_03_1,1359,ATL_se0_ag1_m_03,1522.6987,1526.3569,3.6582,"matriculated for me like that cause I've gained a lot of experience. I've done a lot, but",1,0,25.66814939,24.06,19.25,24,6.560603576
ATL_se0_ag1_m_03_1,1596,ATL_int_01,1819.257,1822.1597,2.9027,"I gave up on live, man. I'm- I'm assuming they done for.",1,0,19.85925393,16.3,10.75,14,4.823095738
ATL_se0_ag1_m_03_1,1979,ATL_se0_ag1_m_03,2229.8313,2236.0118,6.1805,"you a slob. You a- we started going at it, and next thing you know, I was like, you know what, fuck it. I ain't f- get away from me, like stop talk- we- we done.",1,0,18.21773702,17.93,10.0,39,6.31016908
ATL_se0_ag1_m_03_1,2091,ATL_se0_ag1_m_03,2361.6825,2364.6302,2.9477,"I'm like, come on, man, not agai- y'all done already jumped- come on, man.",1,1,26.00092645,25.58,22.75,15,5.088713234
ATL_se0_ag1_m_04_1,518,ATL_se0_ag1_m_04,704.0631,711.1425,7.0794,"i- it's- it's- it's no- it's n- it's not like I'm going into it saying like, ay, you got to have this done, or you got to have this done. It's more so me saying like,",2,0,7.383063211,7.33,6.75,40,5.650196344
ATL_se0_ag1_m_04_1,650,ATL_se0_ag1_m_04,873.7069,877.2424,3.5355,before they even realize what you got. And a lot of people- I done had people,1,1,9.301511102,9.2,4.5,22,6.222599349
ATL_se0_ag1_m_04_1,686,ATL_int_01,930.7423,934.9223,4.18,Hold up now cause I- I done been to a couple your shows. I haven't been to all of 'em,1,1,17.35378875,17.31,8.0,22,5.263157895
ATL_se0_ag1_m_04_2,245,ATL_int_01,335.5831,338.732,3.1489,"I mean, nobody had done been, um, coming to you tryna push that",1,1,12.36156444,12.08,4.75,17,5.398710661
ATL_se0_ag1_m_05_1,237,ATL_se0_ag1_m_05,354.6723,358.4102,3.7379,"talent shows, and, um, I've actually done some things for the basketball team,",1,0,9.992649429,9.91,5.0,17,4.54800824
ATL_se0_ag1_m_05_1,659,ATL_int_01,1028.3039,1029.7061,1.4022,I done did a few folks,1,1,17.52899969,16.09,6.0,6,4.278990158
ATL_se0_ag1_m_05_1,1080,ATL_se0_ag1_m_05,1640.326,1643.3616,3.0356,"uh, you done went out let's say a night after that as well too,",1,1,7.263524981,7.2,4.75,15,4.941362498
ATL_se0_ag2_f_01_1,932,ATL_se0_ag2_f_01,1300.6843,1307.9252,7.2409,"cause you walking all the time, you gotta look fresh, you have to have your fresh sneaker on, your fresh outfit on. If you're a girl, your hair have to be done, your nails gotta be done.",2,0,17.41315648,17.1,33.25,42,5.80038393
ATL_se0_ag2_m_01_1,593,ATL_se0_ag2_m_01,766.4818,769.6417,3.1599,"It gets rogue because you done depressed yourself so much,",1,1,12.06385498,11.98,8.0,13,4.114054242
ATL_se0_ag2_m_02_1,2059,ATL_int_01,2344.8628,2345.7682,0.9054,"Nah, I'm done man.",1,0,7.65286806,7.54,8.5,4,4.417936824
ATL_se0_ag2_m_02_1,2088,ATL_int_01,2380.5215,2382.638,2.1165,you more than welcome. We pretty much done hit,1,1,8.608713436,8.39,10.75,11,5.197259627
ATL_se0_ag2_m_03_1,124,ATL_se0_ag2_m_03,147.3255,149.5105,2.185,"and the damage that was done to the levee,",1,0,12.82877169,12.68,5.75,11,5.034324943
ATL_se0_ag2_m_03_1,221,ATL_int_01,262.1497,264.047,1.8973,"you was done with, um, s-",1,0,16.16050594,15.59,7.25,6,3.162388658
ATL_se0_ag2_m_03_1,370,ATL_se0_ag2_m_03,447.8173,451.7859,3.9686,you feel me. It's- it's a lot of people that done got influenced from Atlanta cause Atlanta was like,1,1,16.82197249,16.68,22.5,26,6.551428715
ATL_se0_ag2_m_03_1,492,ATL_int_01,604.3692,608.3481,3.9789,the Migos kind of just really highlighting some shit we done already known.,1,1,14.8076209,14.56,6.5,14,3.518560406
ATL_se0_ag2_m_03_1,687,ATL_se0_ag2_m_03,877.0895,880.8481,3.7586,"that weed, I done- I done got a little edge on that shit, you know what I mean, unless I'm'a just blow it",2,1,10.76966551,10.61,8.5,26,6.91746927
ATL_se0_ag2_m_03_1,1514,ATL_se0_ag2_m_03,1906.3866,1910.9121,4.5255,"l- let me call your auntie. Nigga, you supposed to know this shit. Bitch, you done went to- to the- to the mother fucking",1,1,22.07948841,21.94,7.25,29,6.408131698
ATL_se0_ag2_m_03_1,1784,ATL_se0_ag2_m_03,2282.5681,2285.1203,2.5522,"I done hit the blunt, like I don't feel that shit right now.",1,1,18.32945948,17.84,10.25,13,5.093644699
ATL_se0_ag2_m_03_1,2007,ATL_se0_ag2_m_03,2561.3532,2563.2079,1.8547,"oh, this nigga done played me, bruh.",1,1,22.97109539,22.89,35.25,8,4.313366043
ATL_se0_ag2_m_03_1,2141,ATL_se0_ag2_m_03,2748.1853,2752.7328,4.5475,"The street grind is strong, you feel me, but it all depend on how your street grind is. Now I seen niggas done blew",1,1,12.92370689,12.85,8.5,26,5.717427158
ATL_se0_ag2_m_03_1,2142,ATL_se0_ag2_m_03,2753.1078,2756.6034,3.4956,"off of that street grind shit, you feel me. I done seen niggas like, you know what I mean,",1,1,15.05594352,14.82,7.25,20,5.72147843
ATL_se0_ag2_m_03_1,2190,ATL_se0_ag2_m_03,2828.1548,2833.7475,5.5927,"I done s- I done- I done s- I done seen- I done heard your shit on a couple of niggas' shit, and niggas really wasn't spitting shit.",5,1,17.48430423,17.26,21.25,34,6.079353443
DCA_se1_ag1_f_02_1,1073,DCA_se1_ag1_f_02,1129.5122,1130.5894,1.0772,"um, my teacher done-",1,0,12.78337841,12.75,24.75,5,4.641663572
DCA_se1_ag1_f_02_1,1274,DCA_se1_ag1_f_02,1388.5287,1389.7737,1.245,cause I done holler at her back.,1,1,8.464406261,8.25,6.75,8,6.425702811
DCA_se1_ag1_f_02_1,1323,DCA_se1_ag1_f_02,1460.2396,1465.2791,5.0395,You done did all the work like you said. I did this. I did this. She won't let you read your library books or nothing.,1,1,13.35992396,13.32,29.5,28,5.556106757
DCA_se1_ag1_f_02_1,1445,DCA_se1_ag1_f_02,1611.5313,1612.3146,0.7833,She done make us-,1,1,25.47424528,25.21,30.5,4,5.106600281
DCA_se1_ag1_f_05_1,755,DCA_int_03,974.3747,977.0855,2.7108,Well how you gonna get your work done if you don't study? ,1,0,11.34304623,,,14,5.164527077
DCA_se1_ag1_f_05_1,1046,DCA_int_03,1351.8557,1355.7218,3.8661,you could have done in the past that you'd like to change- that you could do all over again differently?,1,0,7.826296478,7.44,9.25,25,6.466464913
DCA_se1_ag1_m_03_1,983,DCA_se1_ag1_m_03,1020.9801,1023.8758,2.8957,"Cause they had done got the ruby, and they had done put it back.",2,2,12.38505794,12.35,10.5,15,5.180094623
DCA_se1_ag1_m_03_1,1203,DCA_se1_ag1_m_03,1224.9988,1226.6215,1.6227,they done done in with Linc.,2,1,8.371842204,8.33,4.0,6,3.697541135
DCA_se1_ag1_m_03_1,1887,DCA_se1_ag1_m_03,1928.2624,1929.9644,1.702,"The sneakiest one I ever done,",1,0,12.24064541,12.15,24.0,6,3.525264395
DCA_se1_ag1_m_05_1,1012,DCA_se1_ag1_m_05,1588.4062,1590.5958,2.1896,did things that they shouldn't have done,1,0,4.089108643,4.03,4.25,8,3.653635367
DCA_se1_ag1_m_07_1,611,DCA_se1_ag1_m_07,811.767,815.7784,4.0114,"Cause you know, they made you get your work done, so you had to learn something when you leave there.",1,0,9.00785149,8.98,9.25,21,5.235080022
DCA_se1_ag2_m_01_1,579,DCA_se1_ag2_m_01,745.2891,747.1343,1.8452,"So what he done, he took the Ugly,",1,0,16.08819206,16.04,27.75,9,4.877520052
DCA_se1_ag3_f_01_1,1426,DCA_int_03,1822.0952,1824.9956,2.9004,would rather have done over again if you had the chance?,1,0,16.52939519,16.28,19.25,14,4.826920425
DCA_se1_ag3_f_01_1,1430,DCA_int_03,1828.6548,1829.8205,1.1657,you wish you had done.,1,0,12.55299693,12.37,13.0,5,4.289268251
DCA_se1_ag4_m_01_1,14,DCA_se1_ag4_m_01,19.5696,24.1672,4.5976,"One other game we played, I done forgot the name of it now. Uh..",1,1,10.46457416,10.44,7.25,16,3.480076562
DCA_se1_ag4_m_01_1,59,DCA_se1_ag4_m_01,94.2277,96.4049,2.1772,you done automatically won your points then.,1,1,22.09656147,22.05,20.5,11,5.05236083
DCA_se1_ag4_m_01_1,105,DCA_se1_ag4_m_01,179.8233,182.1523,2.329,"this crime story, but I done forgot the name of it!",1,1,19.82323291,19.75,13.5,13,5.581794762
DCA_se1_ag4_m_01_1,251,DCA_se1_ag4_m_01,407.3017,408.999,1.6973,"I done forgot the name of it, uh-",1,1,18.20657731,18.12,29.75,9,5.302539327
DCA_se1_ag4_m_02_1,1729,DCA_se1_ag4_m_02,2123.7649,2126.6289,2.864,"all my friends, my family, or whatever I've said or done",1,0,11.46460141,11.4,3.25,15,5.237430168
DCA_se2_ag1_f_04_1,887,DCA_se2_ag1_f_04,1240.6435,1245.7332,5.0897,"cause I think about all the year, all the things that I have done that's bad and good.",1,0,7.575274358,7.51,6.5,19,3.733029452
DCA_se2_ag1_f_05_1,466,DCA_se2_ag1_f_05,553.4887,559.2271,5.7384,"And I did something I shouldn't have done, and  he said he was gonna bust me on my lip, but then he changed his mind.",1,0,12.23963857,12.13,23.0,28,4.879408894
DCA_se2_ag1_f_07_1,316,DCA_se2_ag1_f_07,429.1759,430.1785,1.0026,"said had done it,",1,0,22.43935831,22.29,31.75,4,3.98962697
DCA_se2_ag1_f_07_1,951,DCA_se2_ag1_f_07,1214.4252,1223.2975,8.8723,"He know- He was- He- He knew- Well he had us for three years- He- knew we were bad and everything. And he realized- He- he knew we had done- You know, we had done that. He- he just kept us there. He was mad,",2,0,10.87682407,10.81,6.0,49,5.522806938
DCA_se2_ag1_f_07_1,960,DCA_se2_ag1_f_07,1233.6469,1240.2717,6.6248,"you know, individuals. He knew probably all us had done it cause all us had been together for three years, but he didn't take no, you know",1,0,15.36840098,15.23,9.25,36,5.434126313
DCA_se2_ag2_m_02_1,1635,DCA_se2_ag2_m_02,1925.3988,1927.25,1.8512,"don't interest me because I already done 'em, you know,",1,0,7.595430884,7.49,5.75,15,8.102852204
DCA_se2_ag2_m_02_1,2094,DCA_se2_ag2_m_02,2463.9173,2465.097,1.1797,"things that he never done before,",1,0,12.98546734,12.87,3.5,8,6.781385098
DCA_se2_ag2_m_03_1,713,DCA_se2_ag2_m_03,900.7712,901.2922,0.521,done for.,1,0,6.170136048,6.03,2.75,2,3.838771593
DCA_se2_ag2_m_03_1,2039,DCA_se2_ag2_m_03,2287.5894,2288.8144,1.225,what he had done and all th-,1,0,4.758689779,4.61,7.0,8,6.530612245
DCA_se2_ag2_m_03_1,2141,DCA_se2_ag2_m_03,2388.6266,2389.565,0.9384,would have done would-,1,0,10.93699979,10.86,13.25,4,4.262574595
DCA_se2_ag3_m_01_1,1497,DCA_se2_ag3_m_01,1536.3932,1541.974,5.5808,"from the lathe, slammed it in the floor, told me, that's wrong! And I don't want it done like that no more, you know.",1,0,13.60892768,13.52,11.0,24,4.300458716
DCA_se2_ag3_m_01_1,2578,DCA_se2_ag3_m_01,2724.9954,2730.399,5.4036,"you know, you don't have enough money to pay for it. You done order all this food up, you know, and you don't have enough money to pay for it.",1,1,8.495891556,8.4,6.0,35,6.477163373
DCA_se2_ag3_m_02_1,582,DCA_se2_ag3_m_02,686.3159,687.9246,1.6087,"whatever his name was, I done forgot his name.",1,1,18.86353967,18.61,13.25,12,7.459439299
DCA_se2_ag3_m_02_1,1109,DCA_se2_ag3_m_02,1322.6565,1324.7455,2.089,"where they would read it but they wouldn't know who done it, like",1,0,11.56500982,11.28,5.25,14,6.701771182
DCA_se2_ag3_m_03_1,1042,DCA_se2_ag3_m_03,1063.8726,1064.9851,1.1125,"something the child had done,",1,0,14.55546716,14.49,5.25,6,5.393258427
DCA_se3_ag1_f_03_1,366,DCA_se3_ag1_f_03,426.2971,426.6048,0.3077,done.,1,0,7.899530817,7.71,5.5,1,3.249918752
DCA_se3_ag1_f_03_1,371,DCA_se3_ag1_f_03,428.3907,430.5636,2.1729,"and if I- after I got my homework done,",1,0,7.372996158,7.31,5.0,11,5.062359059
DCA_se3_ag1_f_04_1,720,DCA_se3_ag1_f_04,781.5161,783.2441,1.728,She done holler at me all the time.,1,1,15.20053563,15.09,6.25,9,5.208333333
DCA_se3_ag1_m_02_1,451,DCA_se3_ag1_m_02,526.1232,527.2016,1.0784,"I've done my best,",1,0,7.244564916,7.11,10.5,4,3.709198813
DCA_se3_ag1_m_02_1,2033,DCA_se3_ag1_m_02,2216.6827,2217.8465,1.1638,I've done some- I've,1,0,14.84014769,14.69,22.25,4,3.43701667
DCA_se3_ag1_m_02_1,2035,DCA_se3_ag1_m_02,2218.6566,2220.2911,1.6345,done some advertise- I've uh,1,0,11.15527026,11.03,4.75,7,4.282655246
DCA_se3_ag1_m_02_1,2546,DCA_se3_ag1_m_02,2711.2359,2714.7042,3.4683,They've done as much as they can. The- Meaning the white man- They've done as much as they can.,2,0,10.01940192,9.98,5.5,20,5.766513854
DCA_se3_ag1_m_02_2,174,DCA_se3_ag1_m_02,172.6847,174.1546,1.4699,"what their ancestors have done,",1,0,10.22065132,10.13,6.25,7,4.762228723
DCA_se3_ag1_m_03_1,368,DCA_se3_ag1_m_03,421.6089,424.2316,2.6227,"about uh, what somebody say had done to him, he could think about",1,0,14.55337593,14.5,23.25,17,6.481869829
DCA_se3_ag1_m_03_1,944,DCA_se3_ag1_m_03,1127.1428,1131.2324,4.0896,"have to stand there, look at the whole problem for about five minutes before she can figure out what she's done wrong.",1,0,15.57834138,15.51,23.75,27,6.602112676
DCA_se3_ag1_m_04_1,72,DCA_se3_ag1_m_04,59.5786,62.7459,3.1673,most of- most of our playing was done in the alley behind our houses.,1,0,12.86428213,12.77,6.75,18,5.683073912
DCA_se3_ag1_m_04_1,2864,DCA_se3_ag1_m_04,2262.7202,2265.7492,3.029,there was no real damage done to the car I think his steering was,1,0,12.62862922,12.58,5.5,16,5.282271377
DCA_se3_ag1_m_05_1,1045,DCA_se3_ag1_m_05,1177.7947,1180.4013,2.6066,Then after you know I'd done my little bit for everybody ,1,0,15.2240692,15.16,16.75,16,6.138264406
DCA_se3_ag2_f_02_1,1006,DCA_se3_ag2_f_02,1536.5293,1537.6202,1.0909,that can be done,1,0,6.714111202,6.62,3.25,4,3.666697222
DCA_se3_ag2_f_03_1,1274,DCA_int_03,1503.352,1506.1929,2.8409,Is there anything that you feel that you would have done over again?,1,0,-1.835045657,-2.25,4.25,17,5.984019149
DCA_se3_ag2_f_03_1,1276,DCA_int_03,1507.1853,1508.3331,1.1478,That you wouldn't have done?,1,0,0.920405138,0.64,3.5,6,5.227391532
DCA_se3_ag2_f_03_1,1277,DCA_se3_ag2_f_03,1509.5287,1511.958,2.4293,"I can tell you something I would not have done,",1,0,5.728506547,5.62,7.5,11,4.528053349
DCA_se3_ag2_m_02_1,652,DCA_se3_ag2_m_02,796.39,798.1908,1.8008,I think that he could have done it another way.,1,0,1.877222743,1.71,6.5,12,6.66370502
DCA_se3_ag2_m_03_1,625,DCA_se3_ag2_m_03,783.659,786.4263,2.7673,mainly these things are done individually yeah.,1,0,12.60738447,12.52,10.5,12,4.336356738
DCA_se3_ag3_f_01_1,792,DCA_se3_ag3_f_01,1209.1749,1211.4624,2.2875,is done through correspondence.,1,0,7.076583066,7.01,6.5,7,3.06010929
DCA_se3_ag3_f_01_1,796,DCA_se3_ag3_f_01,1213.1925,1217.3605,4.168,and there are quite a few things to be done with these registrations,1,0,9.778783529,9.76,13.0,16,3.838771593
DCA_se3_ag3_f_01_1,810,DCA_se3_ag3_f_01,1237.0464,1240.0219,2.9755,quite a few things to be done. It's quite interesting work.,1,0,1.747503553,1.65,4.25,14,4.705091581
DCA_se3_ag3_m_01_1,1209,DCA_se3_ag3_m_01,1769.2965,1774.0012,4.7047,myself in a little different way. I might have done little more than he did. ,1,0,13.82167089,13.79,11.75,20,4.251068081
DCA_se3_ag3_m_03_1,509,DCA_se3_ag3_m_03,705.3386,709.3653,4.0267,"looking at this, not having done anything about it,  you know.",1,0,15.84341636,15.82,9.5,16,3.973477041
DCA_se3_ag3_m_03_1,517,DCA_se3_ag3_m_03,716.9458,719.3172,2.3714,know what it is that I haven't done today.,1,0,11.79493133,11.76,6.0,11,4.638610104
DCA_se3_ag4_m_01_1,1606,DCA_se3_ag4_m_01,2106.9695,2112.3258,5.3563,So it hasn't- what have to be done about it? Nothing. And the Look magazine has a ver- very good article in there I think on that.,1,0,15.38187414,15.25,8.5,35,6.534361406
DCA_se3_ag4_m_01_1,1985,DCA_se3_ag4_m_01,2636.7788,2638.1496,1.3708,"However, some fellas have done it,",1,0,18.95341045,18.68,16.5,9,6.565509192
DCA_se3_ag4_m_01_1,1989,DCA_se3_ag4_m_01,2641.4615,2643.1052,1.6437,I don't know that I could have done it because,1,0,23.03443477,22.76,28.75,11,6.692218775
DCA_se3_ag4_m_01_1,1995,DCA_se3_ag4_m_01,2647.3535,2648.6016,1.2481,done that very well.,1,0,22.08191311,21.53,30.0,5,4.006089256
DCA_se3_ag4_m_01_2,324,DCA_se3_ag4_m_01,417.1493,419.2145,2.0652,even s- a lot of us- being done,1,0,21.41739458,21.22,2.25,10,4.842146039
DCB_se1_ag1_f_01_1,307,DCB_se1_ag1_f_01,384.202,388.8302,4.6282,"Yeah, different organization- And we do interviews. We had to get- get the interviews done. We had to call 'em.",1,0,19.80345799,19.34,10.5,30,6.482001642
DCB_se1_ag1_f_01_1,1094,DCB_int_01,1324.7892,1327.0076,2.2184,"So it seems like you've done a lot of work with kids,",1,0,24.64115919,22.76,27.25,12,5.409304003
DCB_se1_ag1_f_02_1,486,DCB_se1_ag1_m_05,647.3986,648.6933,1.2947,Get all my work done.,1,0,19.9679125,19.62,28.0,5,3.861898509
DCB_se1_ag1_f_02_1,556,DCB_se1_ag3_m_01,737.8734,739.8302,1.9568,be done to make school safer for,1,0,11.27560746,10.61,10.75,8,4.088307441
DCB_se1_ag1_f_02_1,632,DCB_se1_ag1_m_04,848.2871,853.1127,4.8256,"g- getting your work done, getting your grades done, doing an- any- any and everything",2,0,17.29526879,16.88,4.25,22,4.559018568
DCB_se1_ag1_f_02_1,1005,DCB_se1_ag1_f_02,1338.5169,1340.475,1.9581,if you got- just got something done,1,0,14.40735928,14.11,8.0,8,4.085593177
DCB_se1_ag1_f_02_1,1035,DCB_se1_ag1_f_02,1368.0392,1372.3246,4.2854,Yeah like they just got they eyebrows done like my eyebrows on fleek.,1,0,18.76456055,18.66,38.5,14,3.26690624
DCB_se1_ag1_f_03_1,519,DCB_int_01,713.3519,714.9032,1.5513,"Okay, Miss RD-NAME-2 need her hair done.",1,0,13.80605559,13.26,6.25,7,4.512344485
DCB_se1_ag1_f_03_1,1711,DCB_se1_ag1_f_03,2286.4214,2288.4709,2.0495,"I fel- I was just like, RD-NAME-1, I'm really done.",1,0,13.96602376,13.69,20.5,10,4.879238839
DCB_se1_ag1_f_03_1,1713,DCB_se1_ag1_f_03,2288.7844,2290.2946,1.5102,"I'm really done, I'm really done, like.",2,0,11.57427985,11.23,7.0,9,5.959475566
DCB_se1_ag1_f_03_1,1766,DCB_se1_ag1_f_03,2346.0062,2346.3904,0.3842,I'm done.,1,0,9.56894995,8.99,2.0,2,5.205622072
DCB_se1_ag1_f_03_1,1770,DCB_se1_ag1_f_03,2349.3636,2349.7512,0.3876,I'm done.,1,0,19.62505948,19.34,11.0,2,5.15995872
DCB_se1_ag1_f_03_1,1776,DCB_se1_ag1_f_03,2358.8008,2361.7267,2.9259,"And you took it for granted, so therefore we're done, I'm not talking to you. Like,",1,0,17.77990922,17.17,4.75,19,6.493728425
DCB_se1_ag1_f_03_1,2146,DCB_int_01,2856.827,2859.362,2.535,"Um, we're almost done. We- sorry we got distracted.",1,0,23.03058859,22.97,34.0,13,5.128205128
DCB_se1_ag1_m_03_1,1894,DCB_se1_ag1_m_03,1805.2518,1810.17,4.9182,"my friends like, we just be laughing. Like we have a ball in every class, and then like, we still get our work done. Like,",1,0,15.64808991,15.42,9.75,28,5.693139767
DCB_se1_ag1_m_03_1,2621,DCB_se1_ag1_m_03,2451.3369,2453.3909,2.054,it's some fakes out there that haven't even done nothing.,1,0,19.20542104,18.18,17.25,13,6.329113924
DCB_se1_ag2_f_02_1,769,DCB_se1_ag2_f_02,1154.0695,1159.9135,5.844,"So it's like, I won't be working this summer, I won't be in school, and it's just like, I haven't done that in so long like, what am I gonna be doing?",1,0,11.93365508,11.39,10.5,37,6.331279945
DCB_se1_ag2_f_02_1,1574,DCB_se2_ag2_f_01,2321.2795,2323.4542,2.1747,"I'm just terrified, I'm just done, like- ",1,0,12.09925651,11.95,8.25,9,4.138501862
DCB_se1_ag2_f_02_1,1750,DCB_int_01,2567.1505,2572.4364,5.2859,"What's something that you wanna do like that's a- that you haven't done that you think, oh I've gotta do that before I-",1,0,10.65202432,9.96,8.75,28,5.297111183
DCB_se1_ag2_f_02_1,2158,DCB_se1_ag2_f_02,3149.8151,3151.5991,1.784,"Like people done got killed at go gos,",1,1,11.32156972,10.81,5.5,9,5.044843049
DCB_se1_ag2_f_02_1,2319,DCB_se1_ag2_f_02,3395.0722,3396.6651,1.5929,"Oh, I never done that either.",1,0,7.945546047,7.74,4.25,8,5.022286396
DCB_se1_ag2_f_02_1,2330,DCB_int_01,3412.215,3417.2364,5.0214,"I did that one before, I've done the one- the little duck boat where you g- where it goes down Potomac.",1,0,11.18990776,10.71,7.5,25,4.978691202
DCB_se1_ag2_f_02_1,2332,DCB_int_01,3417.7114,3422.2605,4.5491,"Um, I've done the night- the night one is the best, I think that's the prettiest one.",1,0,9.785683547,9.11,5.25,19,4.176650326
