File,Line,Speaker,UttStartTime,UttEndTime,UttLength,Content,InstancesCountPerLine,FeatureCountPerLine,WadaSNRMeade,WadaSNRRigal,NistSNRRigal,SyllableCount,SpeechRate
DCB_se2_ag4_m_01_1,2176,DCB_se2_ag4_m_01,2853.5615,2854.5106,0.9491,I- I got it done.,1,0,17.48525162,16.83,16.0,5,5.268148773
DCB_se2_ag4_m_01_1,2182,DCB_se2_ag4_m_01,2859.2408,2859.9863,0.7455,RD-NAME-2 got it done.,1,0,11.33325791,11.21,3.5,3,4.024144869
DCB_se2_ag4_m_01_1,2184,DCB_se2_ag4_m_01,2860.641,2861.4448,0.8038,"Or I got it done,",1,0,13.60968857,13.46,11.5,5,6.220452849
DCB_se2_ag4_m_01_1,2190,DCB_se2_ag4_m_01,2863.3829,2864.7903,1.4074,RD-NAME-1 is on my crew. We got it done.,1,0,15.40239725,15.28,10.5,8,5.684240443
DCB_se2_ag4_m_01_1,2192,DCB_se2_ag4_m_01,2865.0039,2865.4699,0.466,It's done.,1,0,9.254445056,8.85,5.75,2,4.291845494
DCB_se2_ag4_m_01_1,2299,DCB_se2_ag4_m_01,3029.223,3033.1107,3.8877,"because I'm like this the thing is with my parents done, they had us in- where they couldn't afford us.",1,0,17.03799086,16.11,4.5,24,6.173315842
DCB_se2_ag4_m_01_1,2339,DCB_se2_ag4_m_01,3083.4172,3086.5904,3.1732,Cause I done killed- I done killed five of my years being in Lorton.,2,2,17.3317317,16.88,6.75,16,5.042228665
DCB_se2_ag4_m_01_1,3062,DCB_se2_ag4_m_01,3971.9842,3973.3741,1.3899,that these kids done have?,1,1,17.8573339,17.41,19.5,5,3.597381107
DCB_se2_ag4_m_01_1,3122,DCB_se2_ag4_m_01,4055.3147,4057.2783,1.9636,It's a lot done changed. It- it- it's a lot.,1,1,11.92642108,11.52,9.5,10,5.092686902
DCB_se3_ag1_f_01_1,567,DCB_se3_ag1_f_01,712.718,715.718,3.0,"And I have done that, I have gotten chatty, I gotten chatty today.",1,0,12.42936637,12.08,6.75,18,6.0
DCB_se3_ag1_f_01_1,1011,DCB_se3_ag1_f_01,1296.3732,1301.3109,4.9377,"every time you go to school you got all the flags of, all the schools every teacher who done went to,",1,1,16.31305737,16.02,4.5,26,5.265609494
DCB_se3_ag1_f_01_1,1059,DCB_se3_ag1_f_01,1361.0461,1364.2755,3.2294,"I don't like feeling like I've done did something wrong, so.",1,1,40.64771055,39.64,33.0,13,4.025515576
DCB_se3_ag1_f_01_1,1133,DCB_se3_ag1_f_01,1442.5051,1444.9654,2.4603,and say that they were wrong for what they done.,1,0,19.38053054,18.01,18.25,10,4.064544974
DCB_se3_ag1_f_01_1,1543,DCB_int_01,1995.3116,1996.3261,1.0145,Tell him we're almost done.,1,0,19.11400673,19.1,29.75,6,5.91424347
DCB_se3_ag1_m_01_1,1238,DCB_se3_ag1_m_01,1535.6118,1536.9706,1.3588,No male has ever done that.,1,0,19.72918496,19.44,5.25,7,5.151604357
DCB_se3_ag2_f_01_1,1256,DCB_se3_ag2_f_01,1420.8582,1423.3683,2.5101,and I've actu- they've actually done this to like other girls,1,0,15.38181691,15.12,13.5,14,5.577467033
DCB_se3_ag3_f_01_1,735,DCB_se3_ag3_f_01,1030.4114,1032.1374,1.726,has done a very good job of kind of,1,0,30.79337976,28.92,20.5,10,5.793742758
DCB_se3_ag3_f_01_1,1028,DCB_se3_ag3_f_01,1430.4971,1434.8471,4.35,cause that's- I was begging my mom to put me in public school and she had done some volunteer work with,1,0,25.38186824,23.28,10.25,25,5.747126437
DCB_se3_ag3_f_01_1,1034,DCB_se3_ag3_f_01,1446.671,1452.9371,6.2661,Because my mom had done volunteer work they had put me in these higher level math class and I'm sitting there like I have no clue what's going on.,1,0,39.24173109,37.41,21.5,36,5.745200364
DCB_se3_ag3_f_01_1,1566,DCB_se3_ag3_f_01,2222.1197,2227.445,5.3253,"where they were so slow that like, everyone else would be done and they'd get like the pity clap.",1,0,39.80375633,37.36,42.25,22,4.131222654
DCB_se3_ag3_f_01_1,1568,DCB_se3_ag3_f_01,2228.7652,2233.0491,4.2839,See I just feel like the whole set up was wrong like maybe I just shouldn't have done it because,1,0,37.22265016,36.67,46.75,23,5.368939518
DCB_se3_ag3_f_01_1,1604,DCB_se3_ag3_f_01,2285.7106,2291.0758,5.3652,heat that I- that I- this competition cause it was so bad and he felt so bad for me. I mean he mighta done it anyway but,1,0,30.09988688,28.95,23.0,33,6.150749273
DCB_se3_ag3_f_01_1,1737,DCB_se3_ag3_f_01,2480.9278,2483.268,2.3402,I guess Aruba was the only international traveling I had done,1,0,19.0058735,18.15,6.75,17,7.264336382
DCB_se3_ag3_f_01_1,1897,DCB_se3_ag3_f_01,2672.4032,2674.0485,1.6453,I'd done singing in the,1,0,14.276901,13.1,16.25,6,3.646751352
DCB_se3_ag3_f_01_1,2268,DCB_se3_ag3_f_01,3168.0239,3173.4855,5.4616,Not that that really involved touristy things so I would say that I've- I've done a lot of touristy things.,1,0,100.0,100.0,35.5,26,4.760509741
DCB_se3_ag3_f_02_1,483,DCB_se3_ag3_f_02,555.277,557.5768,2.2998,"We did whenever, um, I was done",1,0,11.51441758,11.37,4.5,9,3.913383773
DCB_se3_ag3_f_02_1,880,DCB_se3_ag3_f_02,939.8723,942.2045,2.3322,"And I'm done, you know, I- I done gave you good grades.",2,1,16.62397962,16.37,28.25,12,5.145356316
DCB_se3_ag3_f_02_1,1704,DCB_se3_ag3_f_02,1719.5539,1720.9853,1.4314,and I done have fun doing that.,1,1,17.16363402,16.7,17.0,8,5.588933911
DCB_se3_ag3_f_02_1,1960,DCB_se3_ag3_f_02,1966.3498,1967.244,0.8942,"Okay, when she get done.",1,0,13.53785411,13.34,15.75,6,6.709908298
DCB_se3_ag3_f_02_1,1966,DCB_se3_ag3_f_02,1970.458,1972.57,2.112,It's- it- it was a done deal that I'm not,1,0,18.20269338,17.85,7.25,10,4.734848485
DCB_se3_ag3_f_02_1,2176,DCB_int_01,2180.3512,2187.0285,6.6773,"So let me ask you this, so this is just a random question cause you've done a lot of things, you've experienced a lot of things. Was there ever a time you felt like, oh my god this is it, I'm gonna die?",1,0,15.33156673,14.2,9.25,50,7.48805655
DCB_se3_ag3_f_02_1,2198,DCB_se3_ag3_f_02,2210.8884,2213.3775,2.4891,"I just didn't feel like it. It's like, you have a job to do and get it done, get out of here.",1,0,20.8477323,20.07,9.75,23,9.240287654
DCB_se3_ag3_m_01_1,3046,DCB_se3_ag3_m_01,3017.8366,3019.7764,1.9398,"every year. We've done it for three years now, so",1,0,17.63667857,16.98,20.5,12,6.186204763
DCB_se3_ag3_m_01_1,3195,DCB_se3_ag3_m_01,3169.5752,3170.6072,1.032,no you've done enough to,1,0,16.31214743,15.74,7.25,6,5.813953488
DCB_se3_ag3_m_01_1,3723,DCB_se3_ag3_m_01,3687.0725,3688.9004,1.8279,and just to see what God has done with me,1,0,16.30920311,15.55,10.75,10,5.470758794
DCB_se3_ag3_m_02_1,230,DCB_se3_ag3_m_02,294.8934,295.9619,1.0685,All the wrong he done,1,0,15.53056589,15.42,10.5,5,4.679457183
DCB_se3_ag3_m_02_1,447,DCB_se3_ag3_m_02,554.0688,555.25,1.1812,So any little thing he done,1,0,14.29630759,14.15,6.0,8,6.772773451
DCB_se3_ag3_m_02_1,772,DCB_se3_ag3_m_02,958.014,959.2719,1.2579,"my work's done, your's not.",1,0,14.56604971,14.39,15.5,5,3.974878766
DCB_se3_ag3_m_02_1,1549,DCB_se3_ag3_m_02,1849.3509,1851.7533,2.4024,"we used to, we haven't done that lately. Cause usually",1,0,14.82813207,14.43,6.0,14,5.827505828
DCB_se3_ag3_m_02_1,1561,DCB_se3_ag3_m_02,1861.6913,1862.7289,1.0376,We haven't done that in a while though.,1,0,10.04752833,9.74,7.0,9,8.67386276
DCB_se3_ag3_m_02_1,2380,DCB_se3_ag3_m_02,2835.2529,2837.8718,2.6189,we could have possibly done to change it because she didn't know,1,0,16.40656986,15.93,3.75,16,6.109435259
DCB_se3_ag3_m_02_1,2398,DCB_se3_ag3_m_02,2853.857,2855.4164,1.5594,"coulda done, we did everything we could.",1,0,13.60637463,13.06,9.5,10,6.412722842
DCB_se3_ag3_m_02_2,189,DCB_se3_ag3_m_02,221.3496,222.6722,1.3226,"you crazy, you done lost your mind.",1,1,10.80969556,10.48,6.25,8,6.04869197
DCB_se3_ag3_m_02_2,318,DCB_se3_ag3_m_02,367.5269,369.0811,1.5542,it's gonna get done cause I'm gonna do it.,1,0,16.92871288,16.67,13.75,11,7.077596191
DCB_se3_ag4_f_01_1,216,DCB_se3_ag4_f_01,248.0527,251.7364,3.6837,groomed and yards weren't done like they used to be when I was growing up.,1,0,16.42131424,16.13,9.0,17,4.614925211
DCB_se3_ag4_f_01_1,898,DCB_int_01,983.368,984.3892,1.0212,Done. ,1,0,17.0231651,16.87,16.25,1,0.97924011
DCB_se3_ag4_f_01_1,3459,DCB_se3_ag4_f_01,3491.9355,3493.353,1.4175,"I to- I told my husband, I'm- I'm done.",1,0,19.649643,18.35,19.75,10,7.054673721
DCB_se3_ag4_f_01_1,3461,DCB_se3_ag4_f_01,3493.5768,3495.7218,2.145,I can't- I can't do that anymore. I'm- I'm done.,1,0,24.31386279,21.82,11.25,12,5.594405594
DCB_se3_ag4_f_01_1,3498,DCB_se3_ag4_f_01,3529.9872,3532.8455,2.8583,Giant or some other- I'm- I'm not doing that anymore. I'm done.,1,0,17.67317663,17.05,8.0,17,5.947591226
DCB_se3_ag4_f_01_1,3514,DCB_se3_ag4_f_01,3543.857,3544.6124,0.7554,And I had done s-,1,0,19.1849131,18.68,19.75,5,6.619009796
DCB_se3_ag4_f_02_1,3411,DCB_se3_ag4_f_02,3778.5094,3780.0808,1.5714,Cause I wish I had done that with my daughter.,1,0,18.90901891,18.06,8.0,11,7.000127275
DCB_se3_ag4_m_01_1,166,DCB_se3_ag4_m_01,184.1846,184.8458,0.6612,"you know, we're done.",1,0,16.38181705,14.67,17.75,4,6.049606776
DCB_se3_ag4_m_01_1,1878,DCB_se3_ag4_m_01,2092.0258,2096.0891,4.0633,It's a cycle. You would think that after sixty eight they're like oh okay we're done. No.,1,0,19.16459016,18.88,20.0,21,5.168213029
DCB_se3_ag4_m_02_2,67,DCB_se3_ag4_m_02,66.4905,67.3966,0.9061,what have I done?,1,0,15.82447338,14.72,6.0,4,4.414523783
DCB_se3_ag4_m_02_2,69,DCB_se3_ag4_m_02,68.7983,72.2315,3.4332,"Um, I said I haven't done anything. Why are they calling me to the principal's office?",1,0,24.84630475,23.49,17.25,23,6.699289293
DCB_se3_ag4_m_02_4,84,DCB_se3_ag4_m_02,84.2673,86.3131,2.0458,"They're- they're one and done in college,",1,0,18.63723548,18.28,9.25,8,3.910450679
LES_se0_ag2_f_01_2,930,LES_se0_ag2_f_01,1016.1747,1019.154,2.9793,"that's what it was. I even heard this one time I was getting my taxes done and this guy,",1,0,9.899373858,9.82,6.25,22,7.384284899
LES_se0_ag2_f_02_1,786,LES_se0_ag2_f_02,942.8276,943.8302,1.0026,what's done is done.,2,0,10.20072788,10.08,8.75,4,3.98962697
LES_se0_ag2_m_01_1,1137,LES_se0_ag2_m_01,1428.1285,1431.2573,3.1288,"I- I thought that there coulda been more done in regards to,",1,0,12.50663297,12.35,27.25,14,4.474558936
LES_se0_ag2_m_01_1,2105,LES_se0_ag2_m_01,2658.5718,2660.8893,2.3175, I mostly- I wish there was more that could be done,1,0,13.3885562,13.27,23.75,12,5.177993528
LES_se0_ag3_m_01_1,995,LES_se0_ag3_m_01,1183.094,1184.4763,1.3823,"uh, I done did it all.",1,1,13.48647652,13.39,4.5,6,4.340591767
LES_se0_ag3_m_01_1,1291,LES_se0_ag3_m_01,1522.1007,1526.5272,4.4265,"that's my logo. These is my hats, I abouta send out to get done. They be ready in three weeks.",1,0,17.13918251,16.94,7.5,21,4.744154524
LES_se0_ag3_m_01_1,1418,LES_se0_ag3_m_01,1681.8891,1683.6277,1.7386,"Nah, he's um, he done went to",1,1,13.06933811,12.81,20.75,7,4.026228
LES_se0_ag3_m_02_1,1793,Misc,2152.28,2155.0887,2.8087,Can I just say something real quick about what would have done.,1,0,17.87080321,16.74,20.75,14,4.984512408
LES_se0_ag4_f_01_2,185,LES_se0_ag4_f_01,239.1419,245.521,6.3791,"Okay, re- ve- ve- reger- vertical patrol is done when the crime is inside, not outside and not visible to the, uh,",1,0,14.32562655,14.16,6.5,31,4.859619696
LES_se0_ag4_f_01_2,1498,LES_se0_ag4_f_01,1770.7852,1774.4429,3.6577,"I like being able to walk out my door and go around the corner and get my nails done,",1,0,11.56174124,11.48,6.5,23,6.288104547
LES_se0_ag4_f_01_2,1499,LES_se0_ag4_f_01,1775.0092,1779.2431,4.2339,"if I wanna get my hair done, wanna get colored da da da da da da.",1,0,18.45678099,18.38,18.75,19,4.487588276
LES_se0_ag4_f_01_2,1865,LES_se0_ag4_f_01,2202.1592,2202.9379,0.7787,If it's done right.,1,0,16.55279483,16.4,4.5,4,5.136766406
LES_se0_ag4_f_01_2,1866,LES_se0_ag4_f_01,2203.1244,2204.5268,1.4024,But very rarely is it done right.,1,0,7.53706235,7.39,5.25,9,6.41756988
LES_se0_ag4_f_01_2,1868,LES_se0_ag4_f_01,2204.8998,2206.0842,1.1844,And I seen it done right,1,0,12.11827689,11.98,23.5,6,5.06585613
LES_se0_ag4_f_01_2,1907,LES_se0_ag4_f_01,2248.2363,2248.9497,0.7134,If it's done right.,1,0,14.10916387,14.01,4.25,4,5.606952621
LES_se0_ag4_f_01_2,2286,LES_se0_ag4_f_01,2717.7829,2719.0949,1.312,I know how to get things done.,1,0,12.82898688,12.36,20.25,7,5.335365854
LES_se0_ag4_f_02_1,993,LES_se0_ag4_f_02,1428.0735,1432.717,4.6435,But it was something that had to be done on both sides. And I don't know if,1,0,10.03671281,9.94,5.25,18,3.876386347
LES_se0_ag4_m_01_1,2438,LES_se0_ag4_m_01,2319.7962,2321.4881,1.6919,"Because, what it has done for me,",1,0,14.28847359,14.22,20.75,8,4.728411845
LES_se0_ag4_m_02_1,200,LES_se0_ag4_m_02,215.7844,220.0075,4.2231,"My neighborhood was very unique. Uh. I wanted to, and I haven't done it yet.",1,0,9.738465276,9.69,8.75,21,4.972650423
LES_se0_ag4_m_02_1,756,LES_se0_ag4_m_02,886.3716,887.6348,1.2632,if she wants to get it done.,1,0,10.82506315,10.66,16.75,7,5.541481951
LES_se0_ag4_m_02_1,2400,LES_se0_ag4_m_02,2886.8705,2889.0306,2.1601,And RD-NAME-2's done that for a few people man. He-,1,0,7.677765098,7.56,8.75,10,4.629415305
PRV_se0_ag1_f_01_1,1059,PRV_se0_ag1_f_01,1210.9038,1212.854,1.9502,"just be done over again. But um,",1,0,6.782869932,6.69,5.5,9,4.614911291
PRV_se0_ag1_f_02_1,1373,PRV_se0_ag1_f_02,1617.3439,1619.7124,2.3685,"be done talked to my mom and I would tell her about it, and she'd be like,",1,0,8.261646569,8.15,10.0,18,7.599746675
PRV_se0_ag1_m_01_1,926,PRV_se0_ag1_m_01,1124.7126,1127.5243,2.8117,"anything I needed or anything that needed to be done,",1,0,7.378908782,7.32,5.5,16,5.690507522
PRV_se0_ag1_m_01_1,1756,PRV_se0_ag1_m_01,2195.7846,2196.736,0.9514,get everything done.,1,0,10.71605194,10.63,6.5,5,5.255413075
PRV_se0_ag1_m_01_1,2137,PRV_se0_ag1_m_01,2689.1763,2690.6302,1.4539,But something needs to be done.,1,0,8.839224173,8.75,3.75,7,4.814636495
PRV_se0_ag1_m_02_1,554,PRV_se0_ag1_m_02,484.4012,488.0091,3.6079,"left him a couple sticky notes on his door of st- you know, stuff I need done.",1,0,15.5283592,15.47,17.75,19,5.266221348
PRV_se0_ag1_m_02_1,807,PRV_se0_ag1_m_02,721.9905,723.781,1.7905,"I- I- This my thing, cause I- I- done-",1,0,10.88024894,10.79,4.25,9,5.026528903
PRV_se0_ag2_f_01_1,441,PRV_se0_ag2_f_01,442.8396,443.3768,0.5372,done.,1,0,8.801303476,8.46,12.75,1,1.861504095
PRV_se0_ag2_f_01_1,589,PRV_se0_ag2_f_01,608.4074,609.2001,0.7927,Something he had done.,1,0,7.357776198,7.29,9.0,5,6.307556453
PRV_se0_ag2_f_01_1,827,PRV_se0_ag2_f_01,868.0776,870.9686,2.891,"And he done a wonderful job with us too, but he just didn't stay with my mom.",1,0,8.102045582,8.05,7.25,20,6.918021446
PRV_se0_ag2_f_01_1,919,PRV_se0_ag2_f_01,962.5668,963.8771,1.3103,And that's what I done.,1,0,11.20040213,11.16,12.75,5,3.815920018
PRV_se0_ag2_f_02_1,301,PRV_se0_ag2_f_02,323.0482,325.1078,2.0596,but it was like twice they had done that.,1,0,-8.307326178,-8.39,3.25,9,4.36978054
PRV_se0_ag2_f_02_1,892,PRV_se0_ag2_f_02,987.7806,993.0006,5.22,"When really all the farming was done, but mainly they wanted to get that tobacco in before a certain time.",1,0,5.442031413,5.42,8.25,28,5.363984674
PRV_se0_ag2_f_02_1,1073,PRV_se0_ag2_f_02,1158.1329,1160.6696,2.5367,"Well like I said, any time work have to be done on the farm",1,0,3.044040911,3.01,5.0,15,5.913194308
PRV_se0_ag2_f_02_1,1671,PRV_se0_ag2_f_02,1784.0895,1786.9113,2.8218,I'm talking about older now. I done got older now.,1,1,3.250077222,3.24,5.75,14,4.961372174
PRV_se0_ag2_f_02_2,674,PRV_se0_ag2_f_02,844.712,846.8289,2.1169,They done- they moved in Princeville in eighty three.,1,0,3.548296646,3.41,7.0,11,5.196277576
PRV_se0_ag2_f_03_1,201,PRV_se0_ag2_f_03,254.9346,257.3723,2.4377,They rebuilt the school and s- they done good.,1,0,13.65512795,13.52,2.5,10,4.10222751
PRV_se0_ag2_f_03_1,299,PRV_se0_ag2_f_03,397.1189,399.2233,2.1044,And my daughter she love it done met,1,1,12.66569548,12.56,4.75,9,4.276753469
PRV_se0_ag2_m_01_1,1874,PRV_se0_ag2_m_01,1638.5988,1639.219,0.6202,Done worked there.,1,1,9.331059827,9.27,13.75,3,4.837149307
PRV_se0_ag2_m_01_1,1882,PRV_se0_ag2_m_01,1644.2211,1646.1469,1.9258,"Oh, it done changed so many time to what it is now.",1,1,5.309670965,5.28,3.25,13,6.750441375
PRV_se0_ag2_m_01_1,1932,misc,1677.9514,1679.2506,1.2992,all of 'em done worked at Enterprise,1,1,10.87695627,10.83,12.25,9,6.927339901
PRV_se0_ag2_m_01_1,1936,misc,1681.4288,1683.6856,2.2568,Pretty much everybody done worked there that stays in Princeville.,1,1,7.669334985,7.61,9.0,15,6.646579227
PRV_se0_ag2_m_01_1,2378,PRV_se0_ag2_m_01,2083.2899,2084.1199,0.83,Ever done seen,1,1,6.191051585,6.15,2.25,4,4.819277108
PRV_se0_ag2_m_01_1,3032,PRV_se0_ag2_m_01,2655.1447,2656.2433,1.0986,I got- done got a spanking,1,1,15.09976921,15.03,20.25,7,6.371745858
PRV_se0_ag2_m_01_1,3034,PRV_se0_ag2_m_01,2656.6882,2657.4471,0.7589,for something you done did.,1,1,9.741709921,9.69,1.75,6,7.906179997
PRV_se0_ag2_m_02_1,320,PRV_se0_ag2_m_02,335.7696,339.4596,3.69,And trust your neighbors and- and you sleep with your door open. We actually done that.,1,0,12.16389878,12.11,11.75,19,5.149051491
PRV_se0_ag2_m_02_1,552,PRV_se0_ag2_m_02,586.0871,591.8315,5.7444,some of the school- We did have one incident when I was in that- at high school where we done felt that black students was being,1,1,13.8831976,13.75,10.25,30,5.222477543
PRV_se0_ag2_m_02_1,2393,PRV_se0_ag2_m_02,2663.7425,2664.6271,0.8846,And you done had a-,1,1,1.117313208,1.01,5.75,5,5.652272213
PRV_se0_ag2_m_02_2,3,PRV_se0_ag2_m_02,1.7291,7.4985,5.7694,"You know, these people over here got very little patience for anything that they think that should be or should not be done or any time-",1,0,10.57223933,10.53,8.75,34,5.893160467
PRV_se0_ag2_m_02_2,11,PRV_se0_ag2_m_02,12.4348,14.1,1.6652,"you know, uh- uh- uh, done.",1,0,8.807719886,8.7,8.75,6,3.60317079
PRV_se0_ag2_m_02_2,299,PRV_se0_ag2_m_02,305.462,309.3536,3.8916,"You know, if you don't like the way something's being done, you just- they rally- they will rally together.",1,0,9.293248472,9.22,6.25,25,6.424092918
PRV_se0_ag2_m_02_2,839,PRV_se0_ag2_m_02,833.6059,837.2699,3.664,location  away from home. ECU. We done got some now at ECU.,1,1,8.686435477,8.56,5.0,17,4.639737991
PRV_se0_ag3_f_01_1,1083,PRV_se0_ag3_f_01,1283.6419,1287.5686,3.9267,and was begged to come back because of the tremendous job I had done.,1,0,17.60610263,17.5,29.25,17,4.329335065
PRV_se0_ag3_f_01_1,1091,PRV_se0_ag3_f_01,1295.0029,1298.4326,3.4297,I says I- I don't believe these people say I done an excellent job.,1,0,18.37210399,18.25,27.75,18,5.248272444
PRV_se0_ag3_f_01_1,1438,PRV_se0_ag3_f_01,1711.9687,1714.4585,2.4898,"I decided I had to do what had to be done, so",1,0,16.5856992,16.5,27.0,14,5.622941602
PRV_se0_ag3_f_01_1,1490,PRV_se0_ag3_f_01,1791.7343,1795.2303,3.496,later I was told by the police that I'd done the best thing,1,0,17.47645617,17.35,29.0,15,4.290617849
PRV_se0_ag3_f_02_1,1548,PRV_se0_ag3_f_02,1821.0686,1824.1757,3.1071,And really some of 'em have done beautiful.,1,0,21.75648943,21.57,34.25,11,3.540278716
PRV_se0_ag3_f_02_1,2034,PRV_se0_ag3_f_02,2364.5551,2367.1909,2.6358,Because there's still a lot of work need to be done.,1,0,17.42566762,17.3,33.0,12,4.552697473
PRV_se0_ag3_f_02_1,2228,PRV_se0_ag3_f_02,2592.5194,2595.5177,2.9983,And we're trying to take it step by step to see that it's done.,1,0,27.42854524,27.17,31.25,15,5.00283494
PRV_se0_ag3_f_02_1,2297,PRV_se0_ag3_f_02,2675.2408,2677.1337,1.8929,They have done a lot of cleaning up.,1,0,13.6742628,13.58,24.25,9,4.75460933
PRV_se0_ag3_f_02_2,1424,PRV_se0_ag3_f_02,1768.8113,1772.8436,4.0323,Until we were able to get our paperwork and everything done and we w-,1,0,13.23921143,13.14,28.5,22,5.455943258
PRV_se0_ag3_f_02_2,1514,PRV_se0_ag3_f_02,1905.8977,1909.419,3.5213,"and just to see now, and see what they've done to assist",1,0,18.77532238,18.61,5.25,13,3.691818363
PRV_se0_ag3_f_02_2,1538,PRV_se0_ag3_f_02,1931.5647,1933.9696,2.4049,"when some of the foundations were done,",1,0,13.48620556,13.41,4.5,9,3.74235935
PRV_se0_ag3_f_03_1,79,PRV_se0_ag3_f_03,101.9733,104.5936,2.6203,And I done to myself- my health  that I could stop.,1,0,20.62019785,20.52,24.5,12,4.579628287
PRV_se0_ag3_f_03_1,272,PRV_se0_ag2_f_03,300.8016,301.8714,1.0698,Everybody had done gone,1,1,7.511749088,7.24,5.25,7,6.543279118
PRV_se0_ag3_f_03_1,476,PRV_se0_ag2_f_03,548.9942,552.4733,3.4791,"told- and my husband went to the door. And he said, everybody done gone away from back here.",1,1,9.971708085,9.95,6.0,23,6.610905119
PRV_se0_ag3_f_03_1,498,PRV_se0_ag2_f_03,575.7349,578.4613,2.7264,"And his family already had done left him, so he stayed back for the-",1,1,14.61110071,14.57,6.5,18,6.602112676
PRV_se0_ag3_f_03_1,924,PRV_se0_ag3_f_03,1088.9947,1090.729,1.7343,"Yeah, Red Cross done very nice.",1,0,7.981358783,7.9,10.0,7,4.036210575
PRV_se0_ag3_f_03_1,1373,PRV_se0_ag3_f_03,1632.428,1634.4397,2.0117,"I done some cooking around, though, I'm telling you.",1,0,13.42222076,13.37,9.25,12,5.965104141
PRV_se0_ag3_f_03_1,1731,PRV_se0_ag3_f_03,2117.6517,2119.6777,2.026,But when she got to mayor she had done a lot.,1,0,5.967227709,5.79,7.75,12,5.923000987
PRV_se0_ag3_f_04_1,1670,PRV_se0_ag3_f_04,2214.7557,2219.9605,5.2048,Well at that time it was Carolina Enterprise but it done changed names.,1,1,11.21731323,11.17,25.5,18,3.458346142
